/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 14.21
 -- None : 10.04
 -- right : 42.92
 -- left : 16.20

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -2.07

('forward', 'red', 'right', 'left', None)
 -- forward : -1.06
 -- None : 2.44
 -- right : 0.00
 -- left : -3.96

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -1.29
 -- right : 0.56
 -- left : 1.03

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.18
 -- None : -1.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.17
 -- None : -0.86
 -- right : 3.44
 -- left : -0.05

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.17
 -- None : -0.53
 -- right : 0.00
 -- left : -3.92

('right', 'red', None, None, None)
 -- forward : 14.43
 -- None : 26.94
 -- right : 59.11
 -- left : 12.42

('right', 'red', None, 'forward', 'left')
 -- forward : -13.35
 -- None : 0.26
 -- right : 2.80
 -- left : -10.64

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.96
 -- None : -0.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -1.03
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -1.08
 -- None : 1.75
 -- right : 0.00
 -- left : -13.79

('right', 'green', 'right', None, 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 1.30
 -- left : -2.01

('left', 'red', 'forward', 'forward', None)
 -- forward : -7.59
 -- None : 0.31
 -- right : 1.51
 -- left : -7.53

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -2.69
 -- None : 0.75
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -2.75
 -- None : 13.93
 -- right : 1.32
 -- left : -3.01

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -0.96

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.65
 -- None : -2.06
 -- right : 1.20
 -- left : 4.04

('left', 'green', None, None, 'right')
 -- forward : 0.29
 -- None : -0.69
 -- right : 1.69
 -- left : 7.29

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -4.09
 -- None : 0.90
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -3.13
 -- None : 1.47
 -- right : 4.28
 -- left : -2.59

('left', 'red', None, None, 'forward')
 -- forward : -21.98
 -- None : 16.39
 -- right : -12.34
 -- left : -22.12

('right', 'red', None, 'left', None)
 -- forward : -5.36
 -- None : 2.39
 -- right : 10.98
 -- left : -5.41

('forward', 'red', 'forward', None, 'left')
 -- forward : -3.05
 -- None : 7.69
 -- right : 0.65
 -- left : -2.67

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -4.02

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.42
 -- None : -0.82
 -- right : 0.00
 -- left : -1.97

('right', 'green', 'right', 'forward', None)
 -- forward : 0.06
 -- None : -0.58
 -- right : 1.22
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -0.83
 -- None : 2.97
 -- right : 0.66
 -- left : -1.70

('left', 'green', 'right', None, 'left')
 -- forward : 0.08
 -- None : -0.40
 -- right : 0.98
 -- left : -5.27

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -1.32
 -- right : 0.33
 -- left : -1.91

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.62
 -- left : -0.86

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -3.93
 -- None : 1.63
 -- right : -2.03
 -- left : -4.07

('forward', 'green', None, 'forward', None)
 -- forward : 22.91
 -- None : 0.05
 -- right : 3.33
 -- left : 6.45

